-3.758676117286086082e-03,-1.890956982970237732e-02,1.034272611141204834e-01,-6.557855755090713501e-02,-1.826272159814834595e-01
1.030133217573165894e-01,-1.314426064491271973e-01,-4.440890252590179443e-02,4.629455134272575378e-02,-7.683672010898590088e-02
-1.393284797668457031e-01,-1.568561941385269165e-01,5.266912630759179592e-04,-3.180284798145294189e-02,3.377710282802581787e-02
2.288934141397476196e-01,1.638849973678588867e-01,1.485378853976726532e-02,1.132015958428382874e-01,1.307882964611053467e-01
2.202667482197284698e-02,-1.507469713687896729e-01,-1.318023819476366043e-02,1.219135075807571411e-01,5.571262910962104797e-02
1.015542820096015930e-01,-1.215044781565666199e-02,-4.544805735349655151e-02,2.538947202265262604e-02,8.731716871261596680e-02
-1.068878024816513062e-01,3.148017451167106628e-02,1.078207860700786114e-03,9.751937538385391235e-02,1.033206507563591003e-01
5.521693080663681030e-02,1.180839538574218750e-01,-1.356614232063293457e-01,-2.939346432685852051e-01,-1.984888464212417603e-01
-1.400771085172891617e-02,-1.550554782152175903e-01,-5.310888960957527161e-02,-1.552294567227363586e-02,4.387076199054718018e-02
2.264791168272495270e-03,-9.295286983251571655e-02,-1.223969906568527222e-01,-1.351383924484252930e-01,1.045227274298667908e-01
9.518335759639739990e-02,2.250170260667800903e-01,2.095551341772079468e-01,2.383600473403930664e-01,1.840451508760452271e-01
2.632768452167510986e-02,1.118801385164260864e-01,-8.950146846473217010e-03,-1.070215851068496704e-01,6.858047842979431152e-02
-8.502754569053649902e-02,-4.538704082369804382e-02,-3.809122368693351746e-03,8.991247415542602539e-02,-4.500798415392637253e-03
9.440899640321731567e-02,2.494202852249145508e-01,5.209158174693584442e-03,2.408151887357234955e-02,7.794173061847686768e-02
-3.267003595829010010e-01,-3.210954740643501282e-02,3.423861414194107056e-02,8.209859021008014679e-03,2.095331437885761261e-02
1.071697846055030823e-01,8.796871453523635864e-02,5.520234815776348114e-03,-5.673161149024963379e-02,1.812160760164260864e-01
-1.461875140666961670e-01,8.588850032538175583e-04,-1.500200331211090088e-01,-7.629324495792388916e-02,3.720282018184661865e-02
6.113308481872081757e-03,4.697285592555999756e-02,8.553855866193771362e-02,1.464142501354217529e-01,2.020727097988128662e-01
-1.731388270854949951e-02,-1.029125377535820007e-01,3.260538727045059204e-02,1.314477175474166870e-01,8.521363139152526855e-03
-1.255479156970977783e-01,3.590259328484535217e-02,1.338570415973663330e-01,1.218673884868621826e-01,5.042358860373497009e-02
4.117642063647508621e-03,5.029777064919471741e-03,-4.418324679136276245e-03,2.222616039216518402e-02,9.005803614854812622e-02
1.478556450456380844e-02,8.656605333089828491e-02,9.215117990970611572e-02,1.981395184993743896e-01,6.788239628076553345e-02
1.044268757104873657e-01,3.045241534709930420e-02,-1.252815425395965576e-01,-1.544078737497329712e-01,-1.151034981012344360e-01
-6.386774778366088867e-02,-6.467404961585998535e-02,-3.626225516200065613e-02,-1.056042127311229706e-02,9.536003321409225464e-02
1.070248782634735107e-01,-1.742544323205947876e-01,-2.722697146236896515e-02,5.426423624157905579e-03,7.725334167480468750e-02
-1.475071907043457031e-01,6.304390728473663330e-02,-1.386951953172683716e-01,-1.802581846714019775e-01,-8.747018128633499146e-02
1.614881306886672974e-02,6.412062048912048340e-02,-3.860488301143050194e-03,9.106538444757461548e-02,1.392473578453063965e-01
6.039658095687627792e-03,-6.118230894207954407e-02,1.953725516796112061e-01,1.721359938383102417e-01,7.042206078767776489e-02
2.132261171936988831e-02,7.730383425951004028e-02,6.199627369642257690e-02,5.850689485669136047e-02,-2.569795027375221252e-02
3.206760883331298828e-01,1.604863405227661133e-01,5.323337391018867493e-02,1.308000832796096802e-02,-6.999912858009338379e-02
-2.498931065201759338e-02,-6.468662619590759277e-02,-5.721372365951538086e-02,-1.973950304090976715e-02,-1.399682611227035522e-01
-1.023280899971723557e-02,2.632693052291870117e-01,3.767099976539611816e-02,-8.587290346622467041e-02,-1.712407469749450684e-01
5.779946595430374146e-02,-6.906959414482116699e-02,-2.018639631569385529e-02,2.436980232596397400e-02,-1.101007238030433655e-01
1.522027850151062012e-01,5.568026378750801086e-02,4.297617077827453613e-02,6.151270121335983276e-02,3.901588171720504761e-02
-7.600753009319305420e-02,-2.759298076853156090e-03,-2.247091382741928101e-02,-1.473339181393384933e-02,-3.944656997919082642e-02
3.494937717914581299e-02,8.794630318880081177e-02,1.690594404935836792e-01,2.137797884643077850e-02,-4.655179381370544434e-02
2.649290561676025391e-01,1.118853986263275146e-01,-8.821955882012844086e-03,-1.807945370674133301e-01,9.893550537526607513e-03
1.039927080273628235e-02,-1.125298067927360535e-01,1.103907264769077301e-02,-1.217102408409118652e-01,9.506534785032272339e-02
8.134458214044570923e-02,6.843474507331848145e-02,1.332408785820007324e-01,1.931366175413131714e-01,1.335648298263549805e-01
1.092333942651748657e-01,1.679633408784866333e-01,7.329966872930526733e-02,-1.178452651947736740e-02,-7.776694744825363159e-02
-2.918662689626216888e-02,4.147047922015190125e-02,1.692891120910644531e-01,1.035882532596588135e-01,2.955416962504386902e-02
4.656188935041427612e-02,-5.926042422652244568e-02,-4.921333119273185730e-02,-7.331889122724533081e-02,2.554544508457183838e-01
3.804594278335571289e-02,-1.612847484648227692e-02,2.001277357339859009e-01,1.538616865873336792e-01,1.723773181438446045e-01
1.635367125272750854e-01,9.052254259586334229e-02,-6.410641223192214966e-02,8.640835434198379517e-02,1.506238579750061035e-01
-3.706187009811401367e-03,-9.941369295120239258e-03,-1.278905868530273438e-01,-8.811799436807632446e-02,-3.946324437856674194e-02
-2.499557565897703171e-03,-8.560653775930404663e-02,-1.151174008846282959e-01,-4.750109091401100159e-02,-1.225458756089210510e-01
5.995617434382438660e-02,1.983859539031982422e-01,1.005832627415657043e-01,1.195823326706886292e-01,4.348382726311683655e-02
5.153178423643112183e-02,-3.187052533030509949e-02,-7.320559769868850708e-02,-3.376184403896331787e-02,-1.060626879334449768e-01
1.598566323518753052e-01,3.456856310367584229e-02,-7.926633954048156738e-02,-3.004568279720842838e-04,-1.659091562032699585e-01
6.270659714937210083e-02,9.229294210672378540e-02,9.969396889209747314e-02,2.070978432893753052e-01,5.017076805233955383e-02
-1.586436927318572998e-01,3.313420340418815613e-03,-1.696225069463253021e-02,7.248525321483612061e-02,5.530049279332160950e-02
-1.162311807274818420e-01,1.737039722502231598e-02,-1.598639637231826782e-01,-2.100834250450134277e-02,-2.757546119391918182e-02
1.762380003929138184e-01,2.091528028249740601e-01,5.100221931934356689e-02,6.922061741352081299e-02,1.176658272743225098e-02
9.617198258638381958e-02,2.864269912242889404e-02,-1.889597475528717041e-01,-4.709341004490852356e-02,1.278362274169921875e-01
-1.497237682342529297e-01,-2.056218683719635010e-01,1.578248441219329834e-01,1.605246961116790771e-01,-6.198710948228836060e-02
-1.047170311212539673e-01,-5.801969766616821289e-02,-1.072977185249328613e-01,-6.475213915109634399e-02,-6.338827311992645264e-02
1.884718537330627441e-01,1.033828034996986389e-01,-9.764582850039005280e-03,4.341445118188858032e-02,2.472134083509445190e-01
2.249493263661861420e-03,-3.395346179604530334e-02,-1.225972324609756470e-01,3.960038721561431885e-02,-3.646371141076087952e-02
-6.124617159366607666e-02,-1.157607808709144592e-01,-9.725417196750640869e-02,-1.388185620307922363e-01,-1.124083846807479858e-01
-1.850648969411849976e-02,1.613194197416305542e-01,-5.172626301646232605e-02,-1.274565160274505615e-01,-7.529496401548385620e-02
2.073750346899032593e-01,2.578856050968170166e-02,-2.043756693601608276e-01,-6.879141181707382202e-02,-3.456062451004981995e-02
-8.090753108263015747e-02,-7.636829465627670288e-02,-9.343823790550231934e-02,-3.745450451970100403e-02,6.505613774061203003e-02
-8.815504610538482666e-02,6.164006772451102734e-04,-3.911902755498886108e-02,2.040287479758262634e-03,2.107433527708053589e-01
-2.615149021148681641e-01,-1.425658017396926880e-01,1.180882900953292847e-01,1.339555680751800537e-01,2.079922147095203400e-02
