6.515636295080184937e-02,-3.025359213352203369e-01,-2.642420232295989990e-01,2.257593870162963867e-01,-2.504941523075103760e-01
3.152643442153930664e-01,3.363592326641082764e-01,4.800910651683807373e-01,-1.547814607620239258e-01,-8.294087648391723633e-02
2.962465584278106689e-01,-5.295136570930480957e-01,4.547593295574188232e-01,-1.717390269041061401e-01,-1.762609928846359253e-01
-9.121616929769515991e-02,4.138074219226837158e-01,1.270211488008499146e-01,-4.597211182117462158e-01,4.776380956172943115e-01
-1.405804604291915894e-01,5.526288151741027832e-01,3.064699172973632812e-01,8.569816946983337402e-01,-2.886012792587280273e-01
-4.004573822021484375e-01,5.594400689005851746e-02,-2.547828555107116699e-01,5.142755508422851562e-01,-1.890150010585784912e-01
-5.219567418098449707e-01,-6.364106535911560059e-01,7.313527464866638184e-01,-4.396027028560638428e-01,3.167476058006286621e-01
3.159174919128417969e-01,3.247794806957244873e-01,6.706514954566955566e-01,7.271108031272888184e-02,-2.164339721202850342e-01
-4.003183543682098389e-01,-5.837601423263549805e-01,-4.837289452552795410e-01,-3.810735419392585754e-02,8.085060119628906250e-01
2.025246918201446533e-01,-1.477373298257589340e-02,-1.459703296422958374e-01,-1.097831577062606812e-01,-5.024905204772949219e-01
-1.952205747365951538e-01,-7.158561944961547852e-01,7.326331734657287598e-01,-7.520707249641418457e-01,-4.659121334552764893e-01
1.480851650238037109e+00,-1.926704168319702148e+00,1.509327441453933716e-01,-1.263090670108795166e-01,1.226257205009460449e+00
-5.997875928878784180e-01,-1.407334953546524048e-01,1.705975830554962158e-01,2.010221630334854126e-01,3.810709714889526367e-02
-6.715645790100097656e-01,-4.991464912891387939e-01,-2.318757623434066772e-01,-4.026475846767425537e-01,-1.501005142927169800e-01
4.519030079245567322e-02,-7.723891735076904297e-02,-3.874344229698181152e-01,-3.866148293018341064e-01,2.653962187469005585e-02
3.051171600818634033e-01,-2.481537163257598877e-01,-5.593647360801696777e-01,3.019666373729705811e-01,-2.268101871013641357e-01
-2.808065712451934814e-01,-4.391523599624633789e-01,-5.069932341575622559e-01,-7.395410537719726562e-01,2.242322824895381927e-02
-1.834749132394790649e-01,-2.059406191110610962e-01,2.887866497039794922e-01,5.045542120933532715e-01,-6.019023656845092773e-01
-7.569411396980285645e-01,4.593237638473510742e-01,-3.576765954494476318e-01,3.181034922599792480e-01,-1.621516644954681396e-01
2.584810182452201843e-02,-2.477850466966629028e-01,-3.072511851787567139e-01,2.165562063455581665e-01,-2.227094918489456177e-01
-2.692837715148925781e-01,8.176178336143493652e-01,5.670982971787452698e-02,-2.800667285919189453e-01,1.696650683879852295e-01
6.550748348236083984e-01,2.478501051664352417e-01,-1.068641394376754761e-01,-1.129807606339454651e-01,3.956656754016876221e-01
2.530359625816345215e-01,-1.024339199066162109e+00,6.669247746467590332e-01,-5.158876776695251465e-01,-1.239058494567871094e+00
-5.847846716642379761e-02,-2.791754603385925293e-01,4.544410407543182373e-01,3.927602246403694153e-02,6.412855386734008789e-01
-2.577636539936065674e-01,-2.816627025604248047e-01,-2.036548703908920288e-01,6.091930270195007324e-01,3.102853894233703613e-01
-3.099807724356651306e-02,-5.076777338981628418e-01,8.611354231834411621e-01,6.769169569015502930e-01,-1.833887994289398193e-01
-8.021528124809265137e-01,-3.313700854778289795e-01,-2.528897821903228760e-01,-1.074110493063926697e-01,7.401193380355834961e-01
-7.385683059692382812e-01,6.277526021003723145e-01,-4.144317209720611572e-01,2.410680986940860748e-02,-9.461503475904464722e-03
1.053826957941055298e-01,4.478818178176879883e-01,-5.933108329772949219e-01,1.240300573408603668e-02,1.086090087890625000e+00
-4.629925787448883057e-01,5.363577604293823242e-01,5.082556605339050293e-01,-8.977684378623962402e-02,1.030493155121803284e-01
