-4.790457710623741150e-02,-7.584930956363677979e-02,-5.213708803057670593e-02,-5.963357165455818176e-02,8.031107485294342041e-02
2.598006743937730789e-03,-2.075606025755405426e-02,1.074231564998626709e-01,6.040023639798164368e-03,7.791970670223236084e-02
-2.039291895925998688e-02,-1.003780588507652283e-01,-4.080039262771606445e-02,1.282037347555160522e-01,-1.234291195869445801e-01
1.334438472986221313e-01,8.763131499290466309e-02,-1.727941781282424927e-01,6.032829731702804565e-02,5.495234206318855286e-02
-3.502268344163894653e-02,-7.910941727459430695e-03,3.721912950277328491e-02,8.862740942277014256e-04,-4.412971809506416321e-02
4.384186118841171265e-02,7.133801281452178955e-02,8.600101619958877563e-02,1.496349461376667023e-02,-4.803058132529258728e-02
-8.499442483298480511e-04,-2.003432065248489380e-01,-2.161712944507598877e-01,-4.286697879433631897e-02,-7.266767323017120361e-02
-6.581285595893859863e-02,-1.057436168193817139e-01,-3.167367279529571533e-01,-1.413460522890090942e-01,2.103891968727111816e-02
1.151090115308761597e-01,2.702344767749309540e-02,4.273967444896697998e-02,-8.899220824241638184e-02,-4.048800095915794373e-02
-5.670832470059394836e-03,-5.880546197295188904e-02,-7.309148553758859634e-03,-9.065281599760055542e-02,-2.031716406345367432e-01
-9.547769278287887573e-02,-2.853549085557460785e-02,2.766950428485870361e-02,1.260536760091781616e-01,1.568172872066497803e-01
1.109309941530227661e-01,-4.431875422596931458e-02,-1.052449271082878113e-01,-5.555161088705062866e-02,-4.921723157167434692e-02
4.886264353990554810e-02,1.781904250383377075e-01,1.036894395947456360e-01,3.977632895112037659e-02,2.022894769906997681e-01
6.804322451353073120e-02,-2.988463938236236572e-01,-1.967134475708007812e-01,-7.350961118936538696e-02,1.317569911479949951e-01
1.155812591314315796e-01,-7.071325927972793579e-02,5.209911242127418518e-02,1.395535469055175781e-02,2.280308753252029419e-01
-9.636653959751129150e-02,4.262965172529220581e-02,1.500872820615768433e-01,2.791748382151126862e-02,-5.349995195865631104e-02
-1.572337150573730469e-01,-1.824457198381423950e-01,-7.474409788846969604e-02,3.012418746948242188e-02,5.092392489314079285e-02
-1.280659995973110199e-02,-4.468130320310592651e-02,-8.925201371312141418e-03,4.615763947367668152e-02,-8.340569585561752319e-02
2.515959739685058594e-01,-6.060669198632240295e-02,1.241929233074188232e-01,1.424043066799640656e-02,2.979048788547515869e-01
-5.658520385622978210e-02,7.601001299917697906e-03,-1.680638790130615234e-01,-1.268438901752233505e-02,1.212170720100402832e-01
8.107350021600723267e-02,-5.829076841473579407e-02,-1.854658275842666626e-01,3.000774607062339783e-02,-1.295479238033294678e-01
-8.901392668485641479e-02,7.751943171024322510e-02,1.542425453662872314e-01,1.569190472364425659e-01,8.585923165082931519e-02
9.680560231208801270e-02,-8.342201821506023407e-03,7.406976819038391113e-02,1.469952519983053207e-02,-2.122799605131149292e-01
-1.243918389081954956e-02,1.179641410708427429e-01,7.946702837944030762e-02,6.374183297157287598e-02,1.392325758934020996e-01
-6.266156677156686783e-03,-2.532523311674594879e-02,1.504236459732055664e-01,1.024985536932945251e-01,4.239599779248237610e-02
1.286194473505020142e-02,8.649960905313491821e-02,-9.644375182688236237e-03,1.767804101109504700e-02,-6.764403730630874634e-02
7.243221253156661987e-02,8.150168508291244507e-02,1.575355380773544312e-01,2.002608925104141235e-01,5.540262907743453979e-03
6.039705500006675720e-02,3.132936730980873108e-02,8.036010898649692535e-03,-4.447427392005920410e-02,-1.925207078456878662e-01
1.712140589952468872e-01,-1.064503639936447144e-01,4.390098527073860168e-02,1.102342233061790466e-01,-2.997283264994621277e-02
-3.947372362017631531e-02,-2.012401819229125977e-02,6.905475631356239319e-03,-2.205903828144073486e-01,4.940100386738777161e-02
-1.979058086872100830e-01,2.159732952713966370e-02,6.256312876939773560e-02,-2.008422166109085083e-01,-1.301241964101791382e-01
-1.454170048236846924e-01,-4.063030704855918884e-02,7.978650741279125214e-03,-1.855944842100143433e-01,8.566714078187942505e-02
9.422919154167175293e-02,1.043734923005104065e-01,-2.907581999897956848e-02,3.524559084326028824e-03,-2.296697348356246948e-02
3.931349143385887146e-02,9.178850799798965454e-02,1.562243252992630005e-01,4.179181531071662903e-02,-8.817005157470703125e-02
-1.665632985532283783e-02,-1.407165527343750000e-01,1.345871239900588989e-01,-4.741865769028663635e-02,8.450034260749816895e-02
1.773527450859546661e-02,-7.115779072046279907e-02,-1.209568902850151062e-01,-4.658642411231994629e-02,1.717559248208999634e-01
1.222466379404067993e-01,1.774941086769104004e-01,3.919394314289093018e-02,3.453719243407249451e-02,-7.195617258548736572e-02
-2.296762466430664062e-01,-5.855033919215202332e-02,-1.364074647426605225e-01,-4.482954740524291992e-02,4.476579278707504272e-02
3.139748424291610718e-02,-1.842390149831771851e-01,-2.459674887359142303e-02,-3.986538201570510864e-02,3.381302207708358765e-02
3.381653502583503723e-02,-1.436919271945953369e-01,1.693286746740341187e-02,9.023024141788482666e-02,4.153396189212799072e-02
-1.495890915393829346e-01,-1.499138921499252319e-01,-1.619488000869750977e-01,7.369475811719894409e-02,1.059946864843368530e-01
-1.474647074937820435e-01,5.339084565639495850e-02,7.199701853096485138e-03,2.344126347452402115e-03,-2.959383279085159302e-02
-3.216511383652687073e-02,-2.312083840370178223e-01,-1.654836088418960571e-01,-1.413434445858001709e-01,9.479350410401821136e-03
-2.505987510085105896e-02,-1.852723658084869385e-01,-6.949189305305480957e-02,1.859584823250770569e-02,-9.150514006614685059e-02
